epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_f1
1,6.3441,0.2666,6.0292,0.3176,0.4821
2,1.573,0.7745,1.9243,0.726,0.3105
3,4.8233,0.7334,5.7254,0.6824,0.0
4,5.9703,0.7334,7.0661,0.6824,0.0
5,5.6782,0.7334,6.7236,0.6824,0.0
6,4.4203,0.7334,5.2535,0.6824,0.0
7,2.5042,0.7449,3.0213,0.6933,0.0865
8,0.8831,0.7678,1.0566,0.7641,0.5963
9,2.0178,0.39,1.9231,0.4192,0.5122
10,3.2262,0.3089,3.0761,0.3503,0.4929
11,2.5153,0.3537,2.3937,0.3866,0.5044
12,1.1105,0.5707,1.1235,0.588,0.566
13,0.8962,0.7709,1.076,0.7641,0.5937
14,1.5017,0.7793,1.8405,0.7296,0.3378
15,2.0119,0.7606,2.4444,0.7151,0.2189
16,2.1102,0.7594,2.5594,0.7096,0.1837
17,1.8058,0.7684,2.2014,0.7114,0.2244
18,1.2711,0.7823,1.5604,0.7459,0.4488
19,0.8461,0.7684,1.0038,0.7586,0.5982
20,0.9061,0.6499,0.9544,0.6552,0.5905
21,1.355,0.5006,1.3259,0.5263,0.5477
22,1.4832,0.471,1.4362,0.5082,0.5415
23,1.1734,0.5496,1.169,0.5644,0.562
24,0.8425,0.6832,0.9069,0.6824,0.6032
25,0.8064,0.7582,0.9475,0.7623,0.6136
26,0.9281,0.7854,1.1263,0.7641,0.5638
27,1.0376,0.7902,1.2672,0.7514,0.4945
28,1.0394,0.7884,1.2689,0.7532,0.4925
29,0.9386,0.789,1.1396,0.7514,0.5125
30,0.8033,0.7769,0.9569,0.7677,0.5949
31,0.7195,0.7449,0.8175,0.7495,0.6102
32,0.7443,0.6971,0.7997,0.6987,0.6066
33,0.8315,0.6505,0.8589,0.6497,0.5937
34,0.8747,0.6433,0.8935,0.6298,0.587
35,0.7834,0.6729,0.8224,0.6806,0.6089
36,0.6997,0.7382,0.7884,0.7441,0.6094
37,0.7331,0.7739,0.8619,0.7677,0.6025
38,0.7209,0.7775,0.8471,0.7731,0.6082
39,0.6671,0.76,0.7629,0.7623,0.6158
40,0.6397,0.7382,0.7057,0.7423,0.6162
41,0.64,0.7219,0.6853,0.7187,0.6135
42,0.6249,0.7261,0.6685,0.7223,0.6165
43,0.6022,0.7352,0.6512,0.7332,0.6162
44,0.583,0.7612,0.6454,0.7586,0.6189
45,0.5794,0.7715,0.6509,0.7677,0.6213
46,0.5657,0.7654,0.6264,0.7659,0.6239
47,0.5578,0.766,0.6137,0.7677,0.6279
48,0.5495,0.769,0.6062,0.7677,0.6257
49,0.5432,0.763,0.5891,0.755,0.6197
50,0.538,0.7563,0.5781,0.7586,0.6356
51,0.5376,0.7503,0.5693,0.7459,0.6296
52,0.536,0.7449,0.562,0.7405,0.6361
53,0.5108,0.7715,0.5478,0.7677,0.6322
54,0.5093,0.7902,0.5615,0.7768,0.6144
55,0.4989,0.7896,0.5422,0.7822,0.6341
56,0.5043,0.766,0.5277,0.7586,0.6415
57,0.5099,0.76,0.5273,0.7568,0.6546
58,0.4877,0.7975,0.5293,0.7804,0.6231
59,0.4965,0.7969,0.5479,0.7731,0.5819
60,0.4909,0.7956,0.5395,0.7731,0.5847
61,0.4846,0.7793,0.5061,0.7768,0.6593
62,0.5064,0.7612,0.5168,0.7514,0.6617
63,0.5026,0.7612,0.5137,0.7532,0.6617
64,0.4734,0.7963,0.5047,0.784,0.6426
65,0.5162,0.8065,0.5814,0.7768,0.5287
66,0.5281,0.8077,0.5977,0.7586,0.4659
67,0.4726,0.7993,0.5129,0.7895,0.6282
68,0.4682,0.795,0.4937,0.7931,0.6667
69,0.4682,0.7975,0.4912,0.7949,0.6762
70,0.468,0.7969,0.4893,0.7931,0.6743
71,0.4671,0.8041,0.5052,0.7895,0.6184
72,0.4695,0.8029,0.5107,0.7913,0.6021
73,0.463,0.8035,0.4982,0.7913,0.6254
74,0.4599,0.8108,0.4886,0.7895,0.6398
75,0.459,0.8096,0.4888,0.7895,0.6375
76,0.4585,0.8065,0.4842,0.7949,0.6607
77,0.4571,0.8126,0.4856,0.7895,0.6398
78,0.4566,0.8114,0.4884,0.7877,0.6286
79,0.4793,0.812,0.5307,0.7786,0.5344
80,0.4842,0.8126,0.5385,0.775,0.5231
81,0.459,0.8041,0.4984,0.7949,0.6169
82,0.4573,0.8053,0.4766,0.8058,0.6952
83,0.4579,0.8071,0.4757,0.8076,0.7006
84,0.4529,0.8065,0.4759,0.8004,0.6746
85,0.4571,0.8089,0.4736,0.8058,0.7003
86,0.4705,0.8005,0.48,0.7804,0.6857
87,0.4542,0.8114,0.4712,0.8094,0.7025
88,0.4526,0.8102,0.4701,0.8113,0.7045
89,0.4458,0.8096,0.4699,0.8058,0.6767
90,0.4522,0.8077,0.492,0.7967,0.6084
91,0.4827,0.8126,0.5392,0.775,0.5079
92,0.4465,0.8096,0.4825,0.7967,0.6267
93,0.4651,0.8005,0.4747,0.7804,0.6857
94,0.4496,0.8144,0.4665,0.8113,0.7079
95,0.4417,0.8114,0.4741,0.7967,0.6387
96,0.4672,0.8132,0.5189,0.7804,0.5364
97,0.4632,0.815,0.5132,0.7822,0.542
98,0.4386,0.8138,0.4698,0.7985,0.6431
99,0.4371,0.8126,0.4627,0.8022,0.6625
100,0.4482,0.821,0.4623,0.8076,0.7056
101,0.4357,0.815,0.4667,0.804,0.6494
102,0.4525,0.812,0.4987,0.784,0.5543
103,0.4411,0.812,0.4805,0.7895,0.5887
104,0.436,0.8156,0.4564,0.8131,0.6962
105,0.4491,0.8198,0.4612,0.8076,0.7104
106,0.4315,0.8114,0.4565,0.804,0.6667
107,0.437,0.8132,0.4761,0.7913,0.5993
108,0.452,0.8138,0.5011,0.7822,0.5489
109,0.4563,0.8126,0.508,0.7804,0.5364
110,0.4313,0.8168,0.4675,0.7967,0.6242
111,0.4277,0.812,0.4531,0.8076,0.6728
112,0.4322,0.8229,0.4517,0.8149,0.7018
113,0.4275,0.8132,0.4508,0.8131,0.6869
114,0.4247,0.8186,0.453,0.8113,0.673
115,0.4264,0.821,0.4618,0.8004,0.6358
116,0.4375,0.812,0.4826,0.7858,0.5662
117,0.4378,0.812,0.4834,0.7858,0.5662
118,0.4227,0.8204,0.456,0.8004,0.6382
119,0.4239,0.8186,0.4464,0.8149,0.6909
120,0.4472,0.8204,0.4575,0.8004,0.7059
121,0.4475,0.8204,0.4573,0.804,0.7128
122,0.4217,0.8204,0.4437,0.8131,0.6888
123,0.4275,0.8156,0.4694,0.7858,0.5725
124,0.4445,0.815,0.4958,0.775,0.5231
125,0.4207,0.8229,0.4584,0.7985,0.6132
126,0.419,0.8247,0.4398,0.8167,0.6949
127,0.4215,0.8259,0.4398,0.8203,0.7062
128,0.4145,0.8235,0.4472,0.8022,0.6379
129,0.4757,0.8114,0.5399,0.7677,0.4797
130,0.4145,0.8241,0.4368,0.824,0.6997
131,0.4779,0.8029,0.4783,0.7967,0.7295
132,0.4365,0.8247,0.4468,0.8167,0.7263
133,0.423,0.815,0.4662,0.7877,0.5683
134,0.4688,0.8102,0.5316,0.7677,0.4754
135,0.4305,0.8168,0.4784,0.7822,0.5455
136,0.4123,0.8307,0.4332,0.8221,0.6975
137,0.5163,0.7703,0.5105,0.7677,0.7156
138,0.4614,0.8065,0.4651,0.8004,0.7277
139,0.4131,0.821,0.452,0.8022,0.6148
140,0.494,0.8102,0.5664,0.7641,0.4492
141,0.4994,0.8096,0.5735,0.7604,0.4359
142,0.4318,0.8168,0.4825,0.7804,0.5364
143,0.408,0.8319,0.4304,0.8221,0.6975
144,0.4238,0.8301,0.4372,0.8203,0.7242
145,0.4139,0.8337,0.4312,0.8276,0.7164
146,0.4058,0.8247,0.442,0.804,0.625
147,0.4264,0.8192,0.4758,0.7786,0.5308
148,0.4096,0.8198,0.4501,0.7949,0.5921
149,0.4039,0.8356,0.4264,0.8221,0.6957
150,0.4215,0.8295,0.4342,0.8258,0.7273
151,0.4072,0.8337,0.4263,0.8258,0.7055
152,0.4105,0.8204,0.453,0.7913,0.5818
153,0.4345,0.812,0.4888,0.7768,0.5138
154,0.4037,0.8235,0.4422,0.804,0.617
155,0.4006,0.8362,0.4237,0.8221,0.6957
156,0.4351,0.8265,0.4434,0.8185,0.7354
157,0.4293,0.8271,0.4393,0.8131,0.7224
158,0.399,0.8362,0.4226,0.8221,0.6957
159,0.4177,0.8222,0.4663,0.7786,0.5344
160,0.4157,0.8204,0.4636,0.7804,0.5434
161,0.3966,0.8271,0.4311,0.8113,0.6486
162,0.4011,0.8368,0.4221,0.8276,0.7095
163,0.4052,0.838,0.4234,0.8294,0.7186
164,0.395,0.8277,0.4295,0.8113,0.6486
165,0.3977,0.8265,0.4359,0.8058,0.6246
166,0.3975,0.8247,0.4361,0.8058,0.6219
167,0.3959,0.8265,0.4334,0.8076,0.6294
168,0.3912,0.8319,0.4204,0.8167,0.6689
169,0.3919,0.8349,0.4174,0.8203,0.6837
170,0.3974,0.8229,0.4375,0.7985,0.5993
171,0.4084,0.8216,0.4553,0.7768,0.5287
172,0.4106,0.8198,0.4586,0.775,0.5156
173,0.3886,0.8356,0.4165,0.8221,0.6733
174,0.432,0.8301,0.439,0.8276,0.7467
175,0.4582,0.8096,0.46,0.8058,0.7371
176,0.3889,0.8398,0.4135,0.8221,0.6839
177,0.4136,0.8186,0.4641,0.7731,0.5098
178,0.4674,0.8071,0.5367,0.7623,0.4426
179,0.4138,0.8186,0.465,0.7731,0.5098
180,0.3947,0.8428,0.4141,0.833,0.716
181,0.4383,0.8204,0.4444,0.8203,0.7442
182,0.3896,0.8392,0.4123,0.824,0.694
183,0.4087,0.821,0.4588,0.7768,0.5287
184,0.4391,0.812,0.5011,0.7713,0.4919
185,0.3883,0.8283,0.4268,0.804,0.6197
186,0.4079,0.8337,0.422,0.8203,0.7211
187,0.4297,0.8253,0.4382,0.824,0.7454
188,0.3836,0.8374,0.4127,0.824,0.6861
189,0.3949,0.8265,0.4395,0.8004,0.6014
190,0.4037,0.8229,0.4532,0.784,0.5509
191,0.3825,0.8295,0.4165,0.8167,0.6599
192,0.384,0.8392,0.409,0.8221,0.6879
193,0.3847,0.8398,0.4085,0.8258,0.6962
194,0.3806,0.8313,0.4131,0.8149,0.6554
195,0.4032,0.8241,0.4532,0.775,0.5231
196,0.4083,0.8192,0.4607,0.775,0.5118
197,0.381,0.8295,0.4169,0.804,0.6197
198,0.3917,0.8446,0.4098,0.8403,0.7317
199,0.4082,0.838,0.4204,0.8348,0.7493
200,0.3784,0.8392,0.4069,0.824,0.682
